CO,NH3,C6H6
222,62,67
235,52,65
248,74,71
203,78,67
249,30,67
241,51,53
143,63,52
918,495,199
121,70,63
242,26,64
150,68,64
231,49,53
964,411,122
1030,311,197
1700,449,176
248,54,66
220,31,61
160,47,56
204,66,63
187,58,69
135,47,59
1393,123,157
230,29,51
743,103,84
1564,483,133
193,46,60
108,51,68
104,41,69
177,75,74
96,75,72
421,540,156
839,152,97
174,54,58
824,136,82
145,52,68
1214,96,83
106,27,71
389,119,147
219,71,65
136,52,51
215,77,66
220,47,64
1606,123,114
1293,394,92
516,391,193
1498,139,80
119,52,61
245,41,66
236,59,73
164,58,56
112,76,69
1122,215,93
640,149,173
147,59,65
129,48,50
215,47,73
409,201,185
533,538,130
1606,311,152
167,61,74
210,67,62
1105,431,167
1315,481,192
105,75,54
649,136,184
102,26,74
197,69,60
115,35,59
1335,423,173
157,36,61
203,64,58
601,217,166
1275,356,115
95,51,64
100,60,56
229,79,50
214,78,53
123,48,58
593,332,119
664,305,136
995,145,104
190,63,75
1443,291,197
542,133,123
174,41,70
226,45,64
564,212,184
213,28,65
874,147,160
229,45,57
1458,407,196
1654,82,92
913,457,174
958,524,150
658,531,103
1746,453,100
171,36,66
216,29,55
1403,319,186
371,363,131
222,30,74
149,61,75
490,161,126
298,93,119
138,51,69
366,265,195
141,57,61
932,358,104
983,291,182
187,28,58
549,365,130
156,63,56
106,62,66
123,72,65
125,48,59
191,56,65
214,51,72
145,73,60
1509,390,111
139,61,74
1447,442,148
189,26,67
424,203,111
414,450,190
249,68,70
238,37,57
1554,216,160
219,32,69
645,493,194
925,201,154
826,164,190
111,65,71
197,75,67
557,102,139
1157,370,193
1197,83,101
192,78,55
124,31,69
986,387,134
580,163,199
152,67,74
118,57,59
337,402,134
1619,345,143
1474,148,140
244,36,69
513,447,129
396,408,185
1371,544,150
1655,343,198
1107,81,124
1200,235,95
149,59,70
193,49,56
225,48,50
210,37,67
364,124,162
926,140,118
1732,439,193
459,374,137
249,54,68
200,29,65
188,72,72
599,91,166
1642,450,124
674,402,109
138,45,70
179,48,64
1259,165,96
219,26,74
1571,145,151
223,41,74
